JYUTPING	IPA	CHAR
mak6	mɐk2	䥑,𦢓,默,麥,驀,陌,貘,貊,貉{同貊字},覛{察看},脉,脈,纆,癦,墨,嚜{同默字},嘿{同默字},冒{冒頓},万{万俟，複姓}
mam1	mɐm55	𩜠{食～～，吃飯，童語，唵唵的順同化}
man1	mɐn55	伩{細～崽，小孩子，一說本字民/氓，另一說本字蚊},蚊,燜{(語)同炆字},炆{燒、燉},文{(語)一～銀，一元錢}
man2	mɐn35	問{(白)尋訪，～人},抿{(語)擦拭，又作抆字},抆{(語)擦拭，又作抿字}
man3	mɐn33	呇{(語)泉水，又作汶/𣴞字；地名},璺{(語)～峻[ɬɐn33]，邊緣；勉強},汶{(語)泉水，又作呇/𣴞字}
man4	mɐn21	岷,馼,雯,闅,閿,苠,芠,聞,緡,紋,碈,甿{同氓字；田民},瑉,琝,珉,玟,氓{百姓},民,旻,文{文化},忞
man5	mɐn24	刎,黽{黽池},鰵,閩,閔,鈍{(訓)鈍，刀～、針～},紊{(又)},笢,皿{(常)},澠{澠池縣，在河南},湣,泯,暋,敏,抿{抿酒},抆,憫,愍,呡,吻
man6	mɐn22	問{問題},紊,璺{裂痕},汶{汶川}
mang1	mɐŋ55	掹{拉、扯，與擘對轉},𠵼,蜢{(語)瘦～躿[kʰɐŋ55]，瘦貌，與嚜對轉},繃{(語)癒合；繃緊，與擘對轉},綳{(又)},絣{(又)},擝{同掹字，拉、扯，與擘對轉}
mang2	mɐŋ35	䁅{(語)～𤿆[tʃɐŋ35]，同𤷪𤺧},𤷪{～𤺧，暴躁},䒐
mang3	mɐŋ33	掹{乾～～，乾貌，與擘對轉},擝{同掹字，乾～～，乾貌，與擘對轉}
mang4	mɐŋ21	㬟{(語)未曾的合音，本地方言字⿰未曾},萌,盟,甍,朆{(語)未曾的合音，本地方言字⿰未曾}
map1	mɐp5	凹{(訓)～落去，凹進去}
map6	mɐp2	㨥{(訓)用石擲、用棍打，古壯字⿱打末}
mat1	mɐt5	乜{什麼，本字物，本地不單用，後必接嘢成句，合音作咩},黴{(語)發～，疑本字沫/歿},霉{(語)發～，疑本字沫/歿},沫{(語)發～，發黴，又作歿字},歿{(語)發～，發黴，又作沫字}
mat6	mɐt2	勿,謐,襪,蜜,蔤,芴{蒠菜},物,沕,日{(語)今日，前字順同化},密,宓{安靜},嘧
mau1	mɐu55	痞{(語)地痞，又作踎字},踎{蹲}
mau4	mɐu21	侔,鍪,謀,蛑,繆{綢繆},眸,牟,毪,哞,呣{同謀字；象聲詞}
mau5	mɐu24	冇{(又)多用於句末，郊區多讀},畝,牡{(又)},某,厶{同某字}
mau6	mɐu22	懋,貿,謬,袤,茂,繆{同謬字},瞀,楙
me1	mɛ55	㜷{(白)母，屌那（你阿）～，詈語},𧋦{(語)塘～，蜻蜒，本字或爲蠅，讀偏旁黽},羋{羊叫聲},孭{背，動詞},孖{(白)～指，六指},哶,咩{羊叫聲；什麼，乜嘢的合音；本地咩不作句末語氣詞，而是用啊},乜{斜視}
me2	mɛ35	乜{歪},歪{(語)本字乜，另一說本字佊}
me4	mɛ21	乜{(語)～斜[ɬɛ21]，醉態},瀰{(語)～瀰[mɛ35]，乳房；～水，乳汁；又作彌字},彌{(語)～彌[mɛ35]，乳房；～水，乳汁；又作瀰字}
mek1	mɛk5	嚜{(語)瘦～喀[kʰɛk5]，很瘦，與蜢對轉}
men1	mɛn55	翻{(白)～開，～書}
men2	mɛn35	抆{(語)擦拭，又作抿字},抿{(語)稍稍合攏，～嘴}
men3	mɛn33	璺{(語)～峻[ɬɛn33]，邊緣；勉強}
meng2	mɛŋ35	蜢{(語)瘦～躿[kʰɛŋ35]，瘦貌，與嚜對轉}
meng4	mɛŋ21	名{(白)名字}
meng6	mɛŋ22	命{(白)救命}
met1	mɛt5	屘{(語)～名，最後一名；～～屎，倒數第一，童語}
met6	mɛt2	篾{(白)}
meu1	mɛu55	喵{(白)},貓{(白)}
meu2	mɛu35	𠴕{(白)～示，愛哭}
meu4	mɛu21	矛{(白)},茅{(白)茅屋}
mi1	mi55	咪{貓咪；唵嘛呢叭咪吽},𧋦,瞇{瞇眼；笑瞇瞇},睸{閉目},眯{眯眼；笑眯眯},溦{(白)溦溦雨},渳{(語)小口喝},彌{(白)阿彌陀佛},屘{末尾的，最小的，本字尾},尾{(白)最～，後～，俗字屘}
mi2	mi35	味{(白)臘味，一味}
mi3	mi33	沕{(語)潷；沕水，潛水}
mi4	mi21	㜷,𥮜,黴{(又)},麋,鶥,靡{奢靡，靡爛},霉{(又)},鎇,醾,醚{(習)},郿,迷{(習)},謎{(習)},蘼,薇,蒾{(又)},縻,糜,眉,瑂,獼,瀰{瀰漫},濔,溦{小雨},湄,楣,微{細微，微波爐，稍微（口語用稍爲[wɐi21]）},彌{彌補},嵋,冞,䉲
mi5	mi24	亹{亹亹},靡{披靡，靡靡之音},鎂,艉,美{美麗，舊讀},羋{姓},渼,渳,敉,弭,尾{尾巴},媄,娓
mi6	mi22	味{味道，味精},魅,菋,未,昧{(又)},寐,媚
mik1	mek5	掰{(又)訓讀擘},擘{(又)用指甲掐}
mik6	mek2	冪,覛{同覓字},覓,蓂{菥蓂},糸{細絲},汨
min1	min55	麪{(白)薯類很粉，形容詞},麵{(白)同麪字，薯類很粉，形容詞}
min2	min35	面{(白)畀面，場面，裏面，外面}
min4	min21	杣{(又)},綿,眠,棉
min5	min24	丏,黽{(又)黽池},鮸,靦{靦腆},緬,眄,澠{(又)澠池縣},湎,沔,愐,娩,勔,勉,冕,免,偭
min6	min22	面{面對，面積},麵{同麪字，麵條，麵粉},麪{麪條，麪粉}
ming4	meŋ21	冥,鳴,銘,螟,蓂{蓂莢},瞑,溟,洺,暝,明,名{(文)莫名}
ming5	meŋ24	皿,酩,茗
ming6	meŋ22	命{命令}
mit1	mit5	搣{撕，掰}
mit6	mit2	滅,衊{誣衊},蠛,蔑{輕蔑},篾{(文)}
miu1	miu55	喵,瞄{(白)瞄一眼}
miu2	miu35	𠴕{抿嘴；嘴～～，撇嘴表示輕蔑}
miu4	miu21	描,鶓,苗,瞄{瞄準}
miu5	miu24	杪,邈{同藐字},藐,緲,窈,秒,眇,渺,淼,杳
miu6	miu22	妙,繆{姓},玅{同妙字},廟,庿,庙
mo1	mɔ55	么{同麼字},麽{同麼字，什麽；幺麼小醜},麼{什麼},魔,饃{泡饃，又作饝/𩞁字},糢,無{(語)南無（喃嘸）佬，道士和尚},模,摹{摹仿，又作模仿},摸{撫摸},摩,嬤{(又)},嚤{咪咪嚤嚤，動作慢，一說本字靡（即摩或磨）},嘸{(語)喃嘸（南無）佬，道士和尚},仫{(習)仫佬族}
mo2	mɔ35	麼{(語)句末疑問詞},麽{(語)同麼字，句末疑問詞}
mo4	mɔ21	劘,麿{(又)},饃{(又)},蘑,藦,膜{膜拜},磨{(動)磨刀},摹{臨摹，摹本}
mo6	mɔ22	磨{(名)石磨},耱
mok1	mɔk5	𢷕{敲打；～～，木魚，罐頭盒}
mok3	mɔk3	摸{約摸，又作約莫，前字調感染},莫{(語)約莫，又作約摸，前字調感染},膜{(白)薄膜}
mok6	mɔk2	寞,鏌,鄚,邈{遠；渺},莫{莫非},膜{薄膜},瘼,漠,幕
mong1	mɔŋ55	杧,芒{芒（杧）果，麥芒},牤
mong4	mɔŋ21	亡,邙,虻,茫,芒{芒種},硭,甿{曠野},牻,牤{(又)},氓{流氓},忙,尨{長毛狗},厖
mong5	mɔŋ24	壾,魍,輞,蟒{(文)},莽{(文)},茻{草叢},罔,网,網,漭,惘
mong6	mɔŋ22	妄,望{希望，望見},忘{忘記}
mu1	mu55	巫,髦{(又)},誣,毛{(語)發～，發黴}
mu2	mu35	母{(白)妗母（姨媽），阿母（姨媽）}
mu4	mu21	嫫,鵐,髦,謨,蕪,無,氂{氂牛},毛{毛筆},毋{毋庸置疑},旄{幢；旄牛}
mu5	mu24	侮,𧿹,鵡,鉧,茻{宿草},舞,碔,珷,潕,母{母親},武,拇,憮,廡,嫵,姥{老婦人},姆,嘸{沒有},冇{不、別，無有的合音，多用於句中，語流中易讀陰去}
mu6	mu22	冒{感冒},鶩,騖,霧,芼,耄,眊,瑁,暮,旄{同耄字},戊,慕,帽,婺,墓,募,務
mui1	mui55	妹{(白)妹崽},枚{(又)}
mui2	mui35	妹{(白)細妹}
mui4	mui21	媒,黴,霉,酶,莓,脢,玫,煤,梅,栂,枚
mui5	mui24	每,浼
mui6	mui22	妹{姊妹},痗,瑁{(又)玳瑁},沬,昧
muk1	mʊk5	摸{(語)掏，～荷包}
muk6	mʊk2	仫{(書)},鉬,苜,穆,睦,目,牧,沐,木,凩
mun4	mun21	亹{亹源},顢,鞔,門,鍆,蹣{(又)},瞞,璊,捫,們
mun5	mun24	滿,蟎
mun6	mun22	悶,燜,懣
mung1	mʊŋ55	檬,𡁏{(語)（薯類）膨鬆粉麪},蒙{(白)遮蓋}
mung2	mʊŋ35	懞{同懵字},檬{(又)},望{(語)巴[ma55]～，原讀的逆同化},懵
mung4	mʊŋ21	㠓,𡁏{言不明},鸏,蠓,蒙{蒙蔽},艨,礞,矇{目不明},瞢,獴,濛{細雨貌},朦,曚,懞{同蒙字，遮蓋},幪,尨{尨茸}
mung6	mʊŋ22	夢
mut3	mut3	抹{抹殺、塗抹},秣
mut6	mut2	妺,𩑦,靺,茉,沫,沒{沉沒，沒有},歿,末
naa1	na55	痆{(語)傷疤、補丁，又作𤶸/𤸻字},𪐀{(文)𪐀褦，牽扯，又作𠸎字},𤸻{補丁，或源自補衲；傷疤，疑本字痆；又作𤶸字},𤶸{補丁，或源自補衲；傷疤，疑本字痆；又作𤸻字},𠸎{𠸎褦，牽扯，又作𪐀字}
naa2	na35	乸{母，雌}
naa4	na21	哪{哪吒},鎿,挐{同拏字},拿,拏,娜{人名},嗱
naa5	na24	哪{哪些，哪怕},𦰡,那
naai1	nai55	奶{(白)阿奶，祖母}
naai3	nai33	𠮨{連帶，～球射門，與褦對轉}
naai5	nai24	乃,鼐,迺,艿{芋艿},氖,嬭,妳{同嬭/奶字},奶{牛奶}
naai6	nai22	褦{(書)}
naak3	nak3	𪐌{(又)粈[niu55]～～，很黏糊}
naam1	nam55	南{(語)南無（喃嘸）佬，道士和尚},喃{(白)喃經；嘮叨；喃嘸（南無）佬，道士和尚}
naam3	nam33	揇{(語)拃；測長度；疑本字抩/𢪈},𨂾{跨，或許由揇引申而來}
naam4	nam21	南,遖,蝻,蚺{～蛇，蟒蛇},萳{草名},男,楠,抩,囡,囝{同囡字},喃{(文)呢喃}
naam5	nam24	揇{搦，與㘝對轉},萳{草長弱貌},腩{腹部肥肉}
naam6	nam22	婻{(又)}
naan3	nan33	𢺋{絎，粗縫},𧕴{蚊蟲叮咬起的包}
naan4	nan21	難{難易}
naan5	nan24	赧
naan6	nan22	難{患難}
naang1	naŋ55	鬤{(語)鬞～，窩囊，不整潔}
naang3	naŋ33	儾{(語)吊～～，吊貌}
naap3	nap3	㘝{(語)搛，與揇對轉}
naap6	nap2	㘝,鈉,衲,納,吶{吶喊，嗩吶},䪏,㨥
naat3	nat3	捺{(常)撇捺，前字調感染},焫{灼，燙}
naat6	nat2	捺,痆
naau1	nau55	孬
naau4	nau21	呶,鐃,錨{拋錨，讀同鐃},蟯{(又)},硇,猱,橈{曲折，曲木},撓{百折不撓},峱
naau6	nau22	淖{泥淖},鬧,臑{牲畜前肢}
nai4	nɐi21	伲{(又)},泥{泥土},尼{(又)尼龍，尼姑},坭
nak1	nɐk5	𪐌{～牙，結巴}
nam1	nɐm55	恁{(語)土氣，本字𦛚},𦛚{(語)土氣，俗字恁}
nam2	nɐm35	恁{思考，俗字諗},諗{(訓)訓讀恁，思考},惗{同諗字}
nam4	nɐm21	腍{（肉類）松軟、爛熟，～癟癟，引申指人軟弱，～善，與䪏/𥹉對轉，或與飪/餁相關},餁{(語)松軟、爛熟，與䪏/𥹉對轉},飪{(語)松軟、爛熟，與䪏/𥹉對轉}
nam5	nɐm24	稔{熟稔}
nam6	nɐm22	婻,𦛚{肥貌},淰{睡熟；溼透，與𣲷對轉}
nan1	nɐn55	腝{(語)肉～，肉麻；噁心；方言字⿸疒王}
nan2	nɐn35	撚{(語)擺弄；挪挪～～，磨磨蹭蹭}
nan6	nɐn22	腝{肉柔脆嫩}
nang1	nɐŋ55	𤹍{～雞，疤痕}
nang3	nɐŋ33	褦{(語)連帶}
nang4	nɐŋ21	能
nap1	nɐp5	粒
nap6	nɐp2	𣲷{溼～～，溼漉漉，與淰對轉},𥹉{黏糊，與飪/腍對轉；做事慢}
nat1	nɐt5	䵒{身～，痠軟，即汗衣黏身，又作䵑字}
nat6	nɐt2	吶{同訥字},訥,肭,抐
nau1	nɐu55	嬲{生氣，一說本字惱，一說本字獳}
nau2	nɐu35	妞,鈕,紐,狃,杻{木名},朽,扭,忸{同狃字}
nau5	nɐu24	粈{同糅字}
nau6	nɐu22	檽,膩{(語)本字腬},腬{膩},耨,糅{(又)}
ne1	nɛ55	呢{助詞},𪐀{(白)粘貼}
ne2	nɛ35	呢{(語)表提請注意或指向}
ne4	nɛ21	呢{(語)表祈求或指向}
nem1	nɛm55	拈{(白)拈起，與鑷對轉},稔{(白)},棯{(白)}
nen1	nɛn55	脌{(白)},𢆡{(白)}
nen2	nɛn35	捻{(白)同撚字，摁、壓，與捏對轉},輾{(白)同碾字},輦{(白)車輦},碾{(白)碾碎；水碾},攆{(白)攆走},撚{(白)摁、壓；用手指搓；與捏對轉}
neng1	nɛŋ55	娘{(語)同孃字},孃{(語)老[lau55]～，母親的敘稱}
neng2	nɛŋ35	䉴{(語)魚～，魚簍，俗字笭},笭{(語)魚～，魚簍，本字䉴}
nep1	nɛp5	囁{(語)蚊蟲咬},𠱃{(白)}
nep3	nɛp3	㘝{(語)搛，與拈對轉},鑷{(白)鑷子；夾，與拈對轉，又作㘝字}
net1	nɛt5	𦛠{(語)矮～～，矮貌}
net6	nɛt2	捏{(白)按壓，與撚/捻對轉，又或捺/抐白讀}
neu1	nɛu55	粈{(語)古壯字，黏}
neu4	nɛu21	嫋{(語)細長柔軟}
ng2	ŋ̍35	嗯{表疑問}
ng4	ŋ̍21	吳,鼯,鋙{錕鋙},郚,蜈,珸,浯,梧,峿{嶇峿},唔{語氣詞，思忖聲},吾
ng5	ŋ̍24	五,迕,牾,旿,忤,午,伍,仵
ng6	ŋ̍22	嗯{表答應},誤,痦,焐,晤,摀,捂,悟,寤
ngaa1	ŋa55	呀{(語)擬聲詞，哭～～，元音象義},椏{椏杈，又作枒杈},枒{枒杈，又作椏杈}
ngaa4	ŋa21	伢,衙,蚜,芽,牙,岈{嵖岈}
ngaa5	ŋa24	佤,雅,疋{同雅字},瓦
ngaa6	ŋa22	掗{掗拃，佔地、霸道，疑本字砑},𧧝{𧧝𧨊，囉嗦、糾纏},𦜖{𦜖膪},迓,訝,砑
ngaai1	ŋai55	𠊎{～話，客家話，本字我，摹客家音}
ngaai4	ŋai21	厓,睚,涯,捱{捱打},挨{挨打，同捱字},崖{山崖，懸崖},堐
ngaai6	ŋai22	乂,艾,砹,刈
ngaak6	ŋak2	逆{(語)},額{(白)}
ngaam1	ŋam55	啱{剛剛；恰好；合適}
ngaam4	ŋam21	岩{岩石，岩漿},礹{同巖字},癌,巖{巖洞，巖壁},嵒
ngaan4	ŋan21	研{(又)碾、砑，與扤對轉},顏,頑{(又)},虤,硏{(又)}
ngaan5	ŋan24	眼{(文)},齴{高峻貌}
ngaan6	ŋan22	贋,鴈,雁,贗
ngaang2	ŋaŋ35	硬{(白)夾硬（強行），硬係}
ngaang6	ŋaŋ22	硬{堅硬}
ngaap3	ŋap3	哈{(語)咧開貌}
ngaat6	ŋat2	嚙{啃、咬，與齦對轉},齧{啃、咬，與齦對轉},齕{(語)啃、咬，與齦對轉},扤{碾壓，與研對轉},囓{啃、咬，與齦對轉}
ngaau1	ŋau55	撓{(文)抓撓，俗字𢯎},𢯎{(文)}
ngaau3	ŋau33	嗷{(語)詞綴，煙～～}
ngaau4	ŋau21	崤,𥁒{(又)},𢳆{(白)},餚,肴,爻,爊{(又)},熬{(白)熬肉},熝{同熬字},淆,洨,殽
ngaau5	ŋau24	咬{(文)}
ngaau6	ŋau22	樂{仁者樂山}
ngai1	ŋɐi55	磑{(語)哀求，俗字𠼮/𠱓},𠼮{哀求，又作𠱓字，本字磑},𠱓{哀求，又作𠼮字，本字磑}
ngai4	ŋɐi21	㪒,𨺙,齯,麑,鯢,鮠,霓,輗,猊,洈,桅,巍,嵬,峗{三峗},危,倪
ngai5	ŋɐi24	峗{山高貌},顗,頠,隗{高；姓},蟻,螘{同蟻字},艤,硊{磈硊}
ngai6	ŋɐi22	偽,魏,詣,藝,蓺,羿,睨,毅,栺{枍栺},囈,僞
ngak1	ŋɐk5	呃{(語)欺騙，又作眲字},眲{欺騙，俗字呃}
ngak6	ŋɐk2	額
ngam1	ŋɐm55	頜{(語)～頭，點頭，與岌/岋/𩕟/𩪤對轉，又作頷/顉字},顉{(語)～頭，點頭，與岌/岋/𩕟/𩪤對轉，又作頜/頷字},頷{(語)～頭，點頭，與岌/岋/𩕟/𩪤對轉，又作頜/顉字}
ngam4	ŋɐm21	吟{(白)～沉，嘮叨，與噏/𡀾對轉，又作啽字},啽{寐聲}
ngam5	ŋɐm24	㜝{含怒貌},趛{(又)}
ngan1	ŋɐn55	奀{瘦小}
ngan3	ŋɐn33	䟴{搖晃，與扤對轉}
ngan4	ŋɐn21	仁{(白)果仁},齦{牙齦},齗,銀,鄞,誾,珢,狺,垠,圻{同垠字},嚚
ngan6	ŋɐn22	垽,韌{(白)煙～，食物有勁道},憖
ngang1	ŋɐŋ55	戇{(語)癡～～，瘋癲貌}
ngang2	ŋɐŋ35	戇{(語)發愣}
ngap1	ŋɐp5	啽{(語)胡說},𡀾{(語)胡說，俗字噏，與啽/吟對轉},岌{(又)～頭，點頭},岋{(又)～頭，點頭},噏{(語)胡說，又作𡀾字，與啽/吟對轉}
ngap6	ŋɐp2	哈{(語)動口貌},𩪤,𩕟,𡀾{衆聲},礘,歞{癡貌},岌{(語)～頭，點頭，與頜/頷/顉對轉，又作岋/𩕟/𩪤字},岋{動貌；〈語〉～頭，點頭，與頜/頷/顉對轉，又作岌/𩕟/𩪤字}
ngat1	ŋɐt5	忔{(語)～失[ʃɐt5]，吝嗇，與齦對轉},胺{(語)屙～尿，尿淋}
ngat6	ŋɐt2	仡{壯勇},阢,迄{迄今},訖{收訖},矻,疙,汔,杌,扤{(又)挪動、磨蹭，與䟴對轉},忔{心不欲},屼,屹{屹立},圪{牆高貌},卼,兀
ngau1	ŋɐu55	佝{(白)佝僂},鉤{(白)},鈎{(白)},軥{(白)軥心木},痀{(白)},勾{(白)}
ngau4	ŋɐu21	牛
ngau5	ŋɐu24	偶{配偶；偶然},藕,蕅,耦
ngau6	ŋɐu22	吽{～哣，迷糊、不清醒，後引申爲古板、難溝通，一說本字怐愗}
nge1	ŋɛ55	呀{(語)擬聲詞，哭～～，元音象義},𡃀{𡃀[ŋɛ21]～，二胡},椏{(白)},枒{(白)}
nge4	ŋɛ21	𡃀{～𡃀[ŋɛ55]，二胡}
ngen1	ŋɛn55	齞{(語)齜、露齒，與齧對轉；吝嗇，與忔對轉},𪗛{(語)齜、露齒，與齧對轉；吝嗇，與忔對轉},齴{(語)齜、露齒，與齧對轉；吝嗇，與忔對轉}
ngen4	ŋɛn21	研{(語)碾、砑，與扤對轉},顏{(白)罕讀},硏{(語)}
ngen5	ŋɛn24	眼{(白)}
ngep6	ŋɛp2	哈{(語)口開～～，嘴合不攏}
nget1	ŋɛt5	忔{(語)～失[ʃɛt5]，吝嗇，與齞對轉}
nget6	ŋɛt2	嚙{(白)啃、咬，與齞對轉},齧{(白)啃、咬，與齞對轉},齕{(語)啃、咬，與齞對轉；齮[ŋi21]齮[ŋi55]～～，矯情、支吾},扤{(白)碾壓；捱～，磨蹭；與研對轉},囓{(白)啃、咬，與齞對轉}
ngeu1	ŋɛu55	撓{(白)抓撓，俗字𢯎},𢯎{(白)抓撓，本字撓}
ngeu5	ŋɛu24	咬{(白)}
ngi4	ŋi21	齮{(語)～齮[ŋi55]齕齕，矯情、支吾}
ngik6	ŋek2	嶷{(又)},逆{(又)}
nging4	ŋeŋ21	凝{(罕)}
ngo4	ŋɔ21	俄,鵝,鋨,訛,蛾,莪,硪,涐,峨,娥,哦{吟哦},吪{行動；感化}
ngo5	ŋɔ24	我
ngo6	ŋɔ22	卧,餓,臥
ngoi4	ŋɔi21	呆{呆板},騃,磑{磑磑},皚,獃{獃板}
ngoi6	ŋɔi22	外,閡{外閉},艾{(又)},礙
ngok6	ŋɔk2	噩,𩓥,𥔲,齶,鸑,鶚,鱷,鰐,顎,鍔,鄂,諤,萼,樂{音樂},愕,嶽{五嶽},崿,岳{姓}
ngon6	ŋɔn22	岸,犴{狴犴；牢獄}
ngong3	ŋɔŋ33	戇{(訓)傻、呆，與愕對轉}
ngong4	ŋɔŋ21	卬{我；同昂字；姓},昂{昂首，與𩓥對轉}
ngong5	ŋɔŋ24	仰{(白)仰頭}
ngu4	ŋu21	㟼,𢳆{搖動，疑本字摮/敖/遨},鼇,鰲,驁,鏖{(又)},遨,螯,聱,翱,璈,獒,爊{同熬字},熬{熬夜},敖,摮,廒,嶅,嗷
ngu6	ŋu22	傲,鏊,奡
nguk6	ŋʊk2	𢳆{(訓)用力搖動，古壯字⿰弄動}
ni1	ni55	呢{(語)細～～，小貌；唵嘛呢叭咪吽；粵字，這，本字爾，本地用阿/亞，本字箇}
ni4	ni21	㪒{(又)},𨺙{(又)},齯{(又)},麑{(又)},鯢{(又)},霓{(又)},鈮,輗{(又)},跜,誼,觺,籾,禰{姓},疑,猊{(又)},怩,嶷{九嶷山},尼{姓；用於人名；尼龍，尼姑},宜,妮,呢{呢絨，呢喃},倪{(又)},伲
ni5	ni24	你,鉨{化學元素},薿,禰{考廟},狔,柅,旎,擬,您,妳{同你字，專指女姓},儗{僭越}
ni6	ni22	儗{佁儗},誼{(又)},膩,眲{輕視},泥{拘泥}
nik1	nek5	搦{拿，與擰對轉},𪐌{黏；～住，停滯}
nik6	nek2	匿,鷊,鷁,鬩{(訓)訓讀慝},逆{逆風，與迎對轉},虉,溺,暱,昵,慝{隠情飾非},嶷{岐嶷}
nim1	nim55	拈{(文)},黏{黏土},粘{粘貼；舊同黏字},稔{同棯字},硏{(又)},研{(又)研究},棯{花（番）～，番石榴，又作稔/捻字},捻{同拈/棯字}
nim4	nim21	鮎{鮎魚},鯰{同鮎字}
nim6	nim22	唸{唸書，唸經},驗{又作騐字},念{思念，想念},廿{(文)},埝
nin1	nin55	脌,𢆡,蔫{食物不鮮；花蔫}
nin2	nin35	捻{(文)},輦{(文)},攆{(文)},撚{(文)}
nin4	nin21	年
nin5	nin24	涊,輾{(文)},蹨,碾{(文)}
ning1	neŋ55	嚀{(語)細～～，小貌},擰{提，與搦對轉},拎{(習)提，又作擰字}
ning2	neŋ35	䉴{(又)魚～},笭{(又)魚～}
ning4	neŋ21	凝{凝結，凝固},鬡,薴,聹,甯{同寧字},獰,檸,寧{安寧；寧可，寧願（口語用能願[jyn35]）},宁{同寧字},嚀{叮嚀}
ning6	neŋ22	佞,甯{姓},濘,泞,擰{擰轉；倔強}
nip1	nip5	𠱃{凹}
nip6	nip2	囁{(又)},𦛠,顳,隉,闑,鑷,鎳,鄴,躡,菍,臲,臬,聶,糵,涅,櫱,業,捻{捏},捏{捏緊},嵲,孽,堨{璧間隙}
nit6	nit2	嚙{嚙齒，同齧字},𦛠{(又)},齧{齧齒},隉{(又)},闑{(又)},臲{(又)},臬{(又)},糵{(又)},涅{(又)},櫱{(又)},捏{(又)},嵲{(又)},孽{(又)},堨{(又)},囓{囓齒，同齧字}
niu1	niu55	粈{(又)}
niu5	niu24	嫋{嫋娜},鳥,褭,裊{裊繞},蔦,嬲{戲弄},嬝
niu6	niu22	尿,脲
no1	nɔ55	挼{搓，又作捼字},臑{(語)肥～～，胖乎乎，疑本字肭},捼{搓，又作挼字}
no2	nɔ35	臑{(語)豬臑[nɔ21]～，豬，童語}
no4	nɔ21	儺,挪{挪動；～～撚[nɐn35]撚[nɐn35]，磨磨蹭蹭},娜{婀娜}
no5	nɔ24	雫{(又)}
no6	nɔ22	喏{嘆詞},糯,懦
noek6	nœk2	瘧,蹃,謔{戲謔},虐
noeng1	nœŋ55	娘{(白)姑～},孃{(白)阿～，母之妹}
noeng4	nœŋ21	娘{新～},孃{爹～}
noi6	nɔi22	佴{姓},錼,萘,耐,耏{去頰鬚刑},柰,奈,倷
nok6	nɔk2	喏{同諾字},鍩{放射性化學元素},諾
nong1	nɔŋ55	䑋{(語)茁壯、壯實、胖},𧟘{褲～，褲襠},襠{(語)褲～，褲襠，本字𧟘}
nong4	nɔŋ21	囊{行囊},饢{一種烤製成的麪餅},穰,瓤,囔
nong5	nɔŋ24	擃{同攮字},饢{拼命往嘴裏塞食物},曩,攮
nong6	nɔŋ22	儾,齉
not1	nɔt5	肭{(語)肥～～，胖乎乎}
nu4	nu21	奴,駑,笯,砮{磨刀石},孥
nu5	nu24	努,腦,胬,砮{石箭鏃},瑙,惱,弩,堖
nu6	nu22	怒,腝{臂節}
nui1	nui55	擩{(語)推搡}
nui5	nui24	餒,餧{同餒字}
nui6	nui22	內
nuk1	nʊk5	搙{揉搓，～麪粉}
nuk6	nʊk2	傉,衄,朒,恧,忸{忸怩}
nung1	nʊŋ55	燶{焦、糊，本字𪒬},𪒬{焦、糊，俗字燶},鬞{～鬤，窩囊，不整潔}
nung2	nʊŋ35	搑{(語)捅，又作擃字},擃{(語)捅，又作搑字}
nung4	nʊŋ21	儂,齈,醲,農,膿,穠,濃,噥
nung6	nʊŋ22	弄{玩弄}
nyu2	ny35	女{(白)崽～，前字調感染}
nyu5	ny24	女{女人},釹
nyun5	nyn24	暖,煖{同暖字}
nyun6	nyn22	嫩
o1	∅ɔ55	喔{感嘆詞},阿{阿膠，阿彌陀佛},痾,屙,婀
o2	∅ɔ35	哦{表驚奇或懷疑},嚄{嘆詞}
o4	∅ɔ21	哦{表應允或醒悟}
oet6	∅œt2	噦{(語)嘔吐聲}
oi1	∅ɔi55	哀,鎄,欸{歎也},娭{娭毑},埃{(文)塵埃},唉{應聲}
oi2	∅ɔi35	噯{噯氣；嘆詞},靉,靄,藹,毐,曖{曖昧，舊讀},堨{塵埃}
oi3	∅ɔi33	嬡,隘{(又)},璦,曖{(又)新讀},愛
ok3	∅ɔk3	噁{噁心},肟,惡{善惡},堊,噁{二噁英}
on1	∅ɔn55	安,鮟,鞍,氨,桉{桉樹}
on2	∅ɔn35	銨
on3	∅ɔn33	咹{聲止},胺{化合物名稱},桉{同案字},案,摁,按
ong1	∅ɔŋ55	肮{同骯字},骯
ong3	∅ɔŋ33	盎
paa1	pʰa55	妑{女子人名用字},趴,葩{(又)},舥
paa2	pʰa35	妑{(語)古壯字，個，量詞},扒{(語)牛～，牛排}
paa3	pʰa33	帊,怕
paa4	pʰa21	巴{(語)下～，又作下扒},鈀{同耙字},耙,筢,琶,爬,潖,杷,掱,扒{扒手，扒草}
paai1	pʰai55	派{(白)夠～，有派頭}
paai3	pʰai33	哌,蒎,湃{(又)},派{派出所}
paai4	pʰai21	俳,𥱼{竹排，又作簰/箄字},簰{同𥱼字},篺,箄{同𥱼字},牌,排
paak1	pʰak5	啪{擬聲詞}
paak3	pʰak3	岶,𢫦{拍本字},魄{魂魄},迫{強迫，壓迫，被迫，迫擊炮},袙,蘗{(白)},舶{(白)},粕{(白)},珀,泊{(白)湖泊；泊船},檗{(白)黃檗，又作黃柏},柏{(白)},拍{與搒/抨對轉},帛{(又)},帕
